,0,1,2,3,4,5,6,7,8,9,10,11,12,13
42,3.7784782944689077,-1.5190951354379425,-4.395481666371165,1.3870351686230156,-3.232588797879925,-2.7394347380753747,1.6778007277780007,-3.0804840946850067,-2.142824822082287,-3.7844619944189586,3.844736351778938,-0.9202071153855119,-3.1787771146624064,234.50491474394946
43,-2.670342273179067,-2.0681649578906374,4.808098845660936,-4.223729126613949,-0.7077993962631508,3.4235702155620014,-4.5575005909307595,-1.6362281482740668,3.627770219284592,3.884470408015794,4.751053212719425,-2.2210328360303695,2.2091861403546758,291.6144950383499
44,-2.1713468820362762,-4.721922503752838,0.9167618880076963,3.3411097659737443,-4.309547886804838,0.23477522242978244,0.2936722037746507,-2.3551554731840763,-0.7888588257910905,-2.556602967458109,-2.139623637548812,-1.7069796421070274,3.367412779783815,234.53730010769576
45,-1.2465854788888193,3.0739678158791386,-3.2140104075889293,-1.8620181941423146,4.665056481519615,-4.6001415211434935,3.8541407065545803,-1.5003362229851354,0.6857973049967546,-3.243899040428981,0.09018427526856292,1.5660236635196279,-3.061322831395933,231.8638700922039
46,-0.6436014486958046,1.7982088319114558,2.404966390464538,-4.523588040818283,-2.9781584830581718,1.7851967529355859,2.7045375309886936,4.991867010067916,0.8905323991767681,1.1208684562538993,2.2905612770044,1.6901571552891699,2.5425546082189783,223.7672168890121
47,-3.478096435160707,-0.891502973664722,3.3899557288743525,-3.526538480545921,4.369431426534802,-1.2646402214303554,-0.6152438337634267,-0.002551105184909975,-3.46156189572085,-4.688591757745695,0.8673658385392087,-1.8162915821687597,3.506471354330934,275.8323673166308
48,2.0782939562660228,-0.3981771599255012,-2.5894011514846516,-0.6269631003936907,1.5959141211673198,-2.86913431584288,4.9809066102715285,3.843607937167379,-1.0398964368504855,-3.9562038057636824,4.835760362559072,3.934205914351952,-4.31858985817784,237.37148898204936
49,-1.0729179496010466,-0.08898849802071085,1.1864596648366865,0.6379433799448804,0.3821964632161927,1.382887513810917,-0.7313735684878302,0.6834399939069045,3.988915241572629,-3.713207804067606,4.648928557576805,2.7155725878033663,-4.198159459568459,214.70424569346193
50,-3.0793385873836914,-4.014097282575172,-0.4702153267390157,-1.2476302423624794,-4.634726426528323,3.062034144184598,0.7962956994034203,4.726561846182433,-0.42291301773163925,2.2188682285581334,-2.157119243993011,3.8122816490755413,-4.168478333229277,232.4580851054851
51,-0.5174753247690324,2.6276810712228627,1.1393335379199798,-3.3785997132802232,3.684976211759336,4.367446836558383,3.3765766258705545,1.432857133469874,0.2551408616082247,3.5850858740555664,0.19104845182057748,-1.3160162994110127,-3.124009477129129,267.34001728518365
52,-4.009200425397848,0.8893729839359412,-2.3473025296253605,-2.0975968490235273,1.834943112841348,3.9807282931545624,2.8851480268665046,2.47146314651656,2.520781311438305,-2.2227039074317174,-5.04357111389392,4.963518381441545,0.45095883057816555,217.5802111466566
53,-1.9128833784454264,-0.3768707866032182,0.8031281949435258,-4.053321162920302,2.7265336914625142,1.2868524951583207,-2.7355766313590135,0.5952553620194534,3.000488686713135,0.8553506297316059,2.709998981494227,1.2406357751423083,-0.07583082804321546,162.1180904524592
54,-2.9657365889467275,4.240262459988385,2.7498448548884245,3.7990905101581305,0.22326438304295113,-0.862771948882852,3.920069428709997,4.775775105635512,-3.238139213160302,2.0796243913145336,-1.5801657202076456,4.8689794348415445,1.5396886508594294,231.2917913053796
55,-0.9998900559969821,2.246566486802709,-3.7333580695476827,-1.9248984720243825,-4.190762071747896,-2.016397047556443,0.36043054460923574,-3.1793662993679463,3.6633981048912863,-4.084333168717648,2.1978888665584564,2.257991523132766,-4.2643503850615225,208.9457407263713
56,-3.517548436642981,-3.1187735720796783,1.3722831908254203,1.3425550579450496,2.2105182426526055,-4.713123168790655,-4.450195159923444,2.9697737442229295,-3.3611225952151753,-3.3483723431327332,-3.4661583463569685,-4.719643163778978,-1.8324830964036307,305.180116976324
57,-3.3084331685065997,2.669283863935319,0.5789297812435537,-0.9460107365887482,3.708429769608764,3.8304564437948017,2.9524632086393394,-2.1259099690193093,3.5931732407028854,1.4160881821952112,2.1737887541932848,4.06109332774209,2.905874798667271,219.2993110587181
58,-1.3224316797139744,-4.83339797696794,-4.863291626076684,0.18190060950481185,2.522175019484877,-1.5136047549268021,-3.1424507283121383,-1.8065705217366481,4.6798468201691765,2.9681630565349244,3.2628914981045694,3.4367532823126687,-2.807277558557052,261.45194041517175
59,-3.653456924086727,3.8868401830535317,4.86785187439521,-1.7409426464894184,4.238042613384355,2.3495829089152265,1.7549542227586026,3.971325889538736,-0.7405043713758466,1.743041791190771,-1.5419190930782651,-2.281414263484899,4.649660344255458,265.75049424093083
60,-0.08167765127782664,-2.1004729823455164,0.6677096160103472,1.7095945167595974,-1.8707098471688424,0.6621798941071111,2.4801893247624984,-3.263311011522153,4.922909270698806,5.075903245337986,2.650659821808963,2.0663788139755366,-0.7218901720626381,200.85979465153198
61,-0.22971502705431057,-3.902251465281066,2.6338675994319565,2.679872840044996,3.8584022844432533,0.46383676660351447,2.8020337656867453,1.7005761411948346,-3.039170308858475,-3.1929556044181338,1.5470303126627911,-3.986987125552681,-0.7783188355743434,212.9735602197107
62,-0.048336243521659564,-0.2550910857722726,2.926955523929861,-0.672908773969128,-4.6263602716793235,2.3358696349036294,2.492204103859547,4.267606283027563,4.811736636919836,0.9606916878621157,-0.05334864715762945,0.8414737113620706,-1.0347627638096932,187.815240738358
63,-2.9240032738994097,4.406207553310799,-4.042369291629384,-4.980864850996904,5.0223400032423315,-0.8949797241083415,4.477878051967098,0.43342025297619324,4.730946483528546,-1.3119888648861477,1.3409099034106742,4.506607990501622,-4.8209796328168775,312.00182586582434
64,-3.8699515657769235,-2.7953717004179386,-1.5049001080742344,-1.147743345849662,-2.1905487702439492,5.021014076789099,-4.231645618047458,-1.5918353721856282,-1.707409096240239,-1.9266472410893227,1.2089111379406072,1.0738958608129068,1.71360560366077,191.47678570557966
65,3.4150136218651412,3.2650244838729106,-4.769577308713076,-0.17210551563531468,0.6668603407891742,2.780784094428454,-1.7730185678210657,4.619240917753934,2.2886708433243528,5.0575793075541675,-4.282575518557864,0.349669058842728,4.756898149887067,292.75162078347125
66,-1.877241087221396,-4.351263835809592,2.446404766063301,1.0760547499572668,-4.683614563841347,-3.2529361508230417,-2.265134429201527,-0.5362197739173107,-4.344057805496153,4.629342147517594,-1.0804571900186812,3.7610930314111393,-4.082936851947276,278.4086434348066
67,4.348230342730552,-2.461448504092485,1.6864712218397833,-0.3668158265851794,-3.5665044034936355,0.9414494313184044,-0.4547857115931877,0.5396789125705198,-1.2035618983886809,1.1954596218466793,0.2869773445076735,-0.5763741621004489,-1.8852745646438493,221.49825803697257
68,0.391183685257038,2.5219137382361922,3.796284598247149,3.6401699847030207,1.5454357989161993,3.755432506860452,4.603054831226516,0.9218001006556765,-2.391175219477136,3.748496047960218,1.9743068433922975,0.2425353507701653,4.094401331556631,261.97994021195126
69,4.495285727988975,-1.0753365934866779,4.041503400196378,2.455878588774115,3.0262251891537715,0.3904162020936175,1.2676776333266537,-3.054017785851994,2.9134012745607847,1.6058573444916606,0.38150513711497175,4.349644896926713,1.334060773399951,234.03845026399776
70,-3.973832373372044,3.1996519162530586,-2.2053093245701323,-2.7963994858797308,0.6176616663748817,-3.4803811705099292,1.9853837364464773,-4.501555848377134,-2.3625469488611337,-3.5280919741285244,2.8840768617563377,0.4036625535924737,2.6064020559637786,262.3988257470438
71,4.309518163783229,-4.654786377626127,1.5094183411886022,-1.4019636574954921,2.2552106660341775,4.6581021789729125,-4.735630821692482,3.7815591957836334,-0.11375098209574888,-1.6606738042300953,0.012093234776573293,0.4768655504971611,3.599936520235973,291.8837252457548
72,0.968660214747337,-2.9896993034915456,-0.35700994100629824,-1.0038313095877378,-4.387198813400057,4.531909373191572,-4.514075628531692,-0.24456817496693573,-2.164313242330374,-0.9543697037118029,-4.903428834367511,4.443112044604818,-3.902096285548001,247.56386137849702
73,-3.142375225128757,5.038786078395798,-2.2770511201662047,2.0202135835557034,2.4611104934013603,-2.703778930403678,3.116463080874374,4.317466931426175,-4.831740749212946,-1.200480545849505,-0.5324582690900277,-0.5034793334103044,1.2797527409628158,241.93517378923303
74,-1.9680348011794369,4.96525351256895,1.868130830604899,3.209818336727748,4.7832757976160645,5.10824801358632,2.4298847346739803,-2.067875355141579,0.3554797609370982,3.42084481144125,-0.28993692585506176,-2.5724252169230204,-2.661240635532412,250.0568842228414
75,-3.414378717036302,4.46069536332401,-1.0066535389374607,3.29770430035457,0.49713560432927717,2.5471436779241587,3.557623964297861,4.482545029519531,2.7289828063322563,-4.442231855044019,-3.4125279668591637,-4.409050463814324,3.728953250343924,364.1221009546123
76,4.867020692144866,4.033513008836606,4.228066393658965,-2.5685040484877333,0.14497803875795165,-2.7839254676701652,-1.4447704844860159,1.0343752572097717,3.4049253042309977,0.3629289927511623,-3.296351089700283,-3.894274039324184,2.97940845550859,234.47513755804277
77,3.5298803095678135,-0.022149515043503983,4.560553504619577,4.9295646181524715,3.5931058878619457,2.9710717280184866,-2.4357222365163618,-3.8324697043507427,0.7520422350715721,4.815300455025486,-0.8050732840755278,3.0550096302740055,3.3607036173360827,267.3507692448803
78,-0.758476126905205,4.560791598262054,0.4453307036843641,-4.025738290672323,2.553714369182736,0.24882967631092057,0.02018409469874069,1.2811642861065906,-1.9891927922624202,4.659362156708865,-0.5586196998283555,-1.20436491554897,1.08770927197005,207.6966677891056
79,-0.194609062396782,0.7023612431623477,-3.3998910482262166,-0.7370973847545309,4.096571442180426,-3.3189899582955857,1.4594660466186697,-2.6045129965608913,-0.4647463142289626,0.021342767515274457,-3.836372738230293,-4.278704924062238,0.6238668032749578,238.58894028370557
80,-1.069134021563437,0.16468104547889015,-5.073495942946879,2.918171924357581,0.7858247625560866,-4.445685314183138,-3.5704246530922035,1.6021257280519854,-1.4925596711527163,2.1929581510324887,0.30334780892734065,4.5957671489252565,-3.770166155259081,252.73787302191187
81,4.762006550830453,-0.8559523543331664,3.863574445989511,0.13948046260816074,-4.418961985273661,2.708802671920016,0.28051035017720916,1.6146522031125543,-1.6278417444823212,-0.8222168501723214,-0.9341833811543672,1.6208737709444319,-2.727349435864186,215.08158627073917
82,3.6725765952371914,0.2824288284977495,-4.090340249203711,2.3185823303178594,-2.5986487492466726,-0.6977363955256022,0.5009996816655424,-2.0174017203492953,3.249506512222276,1.2625523522627982,-3.2579718400038464,-4.652628343477387,-4.3510044244676385,267.37887875730394
83,-1.5123973540463347,2.0257095983624183,0.5195324745922435,-2.675052142100532,-1.046341250117845,3.865505149101433,-1.745337203975485,-0.10490947918210383,-0.37376521157727405,-0.5708019742242672,-3.0650072707087075,1.343743854354563,-1.1289635999758607,172.11229544569287
84,1.7280007921928218,-1.3405840023354094,0.07102595193301046,-0.10771607763699145,-1.2670267387211445,1.8924200509945377,-1.6842778219852763,2.778021430661642,1.0347847369321115,2.649515825605853,4.175292191217249,4.424005480745093,4.28504760276936,202.15927112340697
85,1.755894401351315,2.1848733505216504,-1.0621864154387395,4.115658539795984,-4.967675689021776,0.9133375419377017,-5.070067975911463,5.067528089413722,-4.264443975281754,3.9469537808108233,-3.6533901816148964,1.7797464704525758,-5.024339029798541,236.18611463986048
86,-0.6946867722837355,4.297044321669938,4.688991736460714,3.555856580065979,2.938303652697588,0.7897164647594574,4.912134429621428,4.646617247776613,-0.5028161717740331,-3.877534812059223,2.7493314944704292,-0.46580007080707075,-0.19249431488323648,276.00474000074837
87,-2.0525981370808943,0.34185018831052716,-3.537081896665632,0.5303961843426832,-3.8515204654032766,2.44569986389594,2.5730080749155886,1.9987782485176435,-2.239169930580231,-3.8036530152249752,4.12307464814856,3.4957261578238077,-1.012527790137239,235.1442405734054
88,2.866175067450914,-4.763211874452697,2.113914606410464,-0.5533496594326439,-0.03666780843075557,-2.5784114612426103,-3.9944346581673296,-1.6882206951291594,2.8138494174210766,-3.12504825261831,-2.779824840357023,4.982075114961016,-1.2736277705814754,208.95886933004837
89,1.4579345602363976,4.250307457643887,2.8149361531270896,5.095906799580569,4.686861439072832,-3.108047888607561,2.0537702205326007,-0.4573913465427608,1.954798915393271,0.6162681433304447,-2.7606322012251767,2.94241252259952,0.13512063687219777,215.611922987202
90,1.5196822825734029,-2.5015552982258753,4.621966340659091,-4.368457331901571,1.4320953240116259,-1.1568785791622938,3.1539899230176447,4.093172571978654,-4.541014766752324,-2.9609134557803207,1.0293679228568098,-1.5435992201661235,-4.758941156070264,287.2619602551461
91,-3.9179342894327815,-1.3010004098704449,-4.722693977822146,2.602524421340476,4.052470101951157,-4.120917369849126,3.615720639479581,-1.2627902754665765,0.7814920683778231,4.743588864552694,-2.4784085263165276,4.226782932249895,1.6909547365915194,280.40463156556905
92,2.9015367609824043,0.656206658480954,1.9612685075089176,-2.7318123441153515,4.32625260445514,-4.1928527690022666,-0.23582998024170318,-3.578448428364487,1.0995379034547865,-3.651578904454044,4.97973415278855,1.0096660948967635,-1.9497967430786403,209.6237667699396
93,4.074356143358165,-0.6803626697680158,2.6102469821741625,2.1180879902672696,-0.8189050189968445,-3.1417849421277353,-3.4109609421348863,2.8786946072648463,2.9722142111252565,-3.437079642327218,4.631872198609892,-3.4499995840873057,-0.550574818318782,254.67512408856052
94,-4.9863965958619225,0.6039725929087005,3.6642477362031225,-2.611186249682766,-3.035352307274173,-0.3696411939006805,-3.022587905799561,0.6604185903428899,0.15119022821117611,1.4798588230363383,4.070274132503413,-0.7300446337326084,3.638691053359147,232.9761989565257
95,-0.6034174858773975,2.231999007958662,-1.8999623148822296,-4.944573633254071,5.061633709048541,3.9394108358117266,-0.019788803266394407,0.32279221527497265,-0.9606426797607315,-4.90653004370961,-0.6839228443182515,3.713143233579958,0.6577001765462209,203.41550311436114
96,3.5078020231101417,-2.336321623975086,3.726188116661251,0.08962971373719911,3.1178617705542306,4.412870050297421,4.193302428368346,2.5711220075723924,-0.011406239093165026,1.3064011674526808,-3.966018342261978,4.037205449081201,4.411049506483543,265.5828445364109
97,1.0563900699625712,3.752472469636113,1.1103687277301382,-2.7197631650065732,0.4430000723491306,4.097660117379153,2.1376655653686187,-4.089021931793514,-2.2615506953464197,0.8197841938837407,1.2561398741666898,-3.1078456941509005,0.40396563349411624,177.48998899566473
98,1.1895196065755353,1.4655617069400255,-3.9518057274204383,1.5947274342966151,3.2878754541244106,1.1958907785803228,-1.0092747678770548,3.385639009634567,-2.7649241645473643,-2.9977067080094835,-2.9513236867029464,1.4179900200770392,2.9362849508847164,192.7992430671757
99,4.123931935992928,1.3096466302189436,1.3406678955635583,3.7216954541969693,2.139206456440334,1.088015241052233,3.293050375655445,3.0974230167470576,-2.5188994354165044,-1.4408161966579773,4.8884662659176925,0.6373653313442097,1.5828464638298851,235.8480282098015
100,4.715338808225442,4.376359777465772,1.0546051508984298,3.4954464134182253,-1.210338353636186,-0.011966612117346986,-1.5261926754038146,-1.3353913289447625,2.3755566964862065,-4.755367133857604,-4.38258160831992,-1.705325769331994,-0.4901255099056161,280.2254066343663
101,-2.241457871279648,-1.8394747988150801,0.20218766126894777,5.027302900601249,-1.5136767945801428,0.7256390941963151,2.205322086756764,-3.9173750254295245,-0.5925260868901633,4.912684243091803,-3.7653278917813586,1.7355766582168641,-3.0834558596354524,210.4000826575454
102,3.5788821873487167,-2.5840550997822387,-0.927341767085165,0.04160970905698922,3.348099835262549,-3.901123777250504,3.1885559121825464,-4.182366499232638,2.653341750043672,3.1623003871850504,-2.0603704475214357,2.18655903874837,-4.95971099938257,221.27870993021074
103,2.7866176435352807,-2.424202005356273,-4.947749150612894,-2.8606605311412374,-4.797190909370814,1.5592362349827982,-3.81785381559673,-2.2193485911521655,0.09411141207445888,2.834194037390488,-3.192163993094912,3.376518824098234,3.0247571225708008,231.4671791449884
104,0.33597797347153324,0.21989775777983672,-2.669598836996114,-2.8934602605010813,2.980233301011845,2.6107443766751683,0.9698382933529808,2.3059926613117447,-0.09350968447553343,4.060288809109443,0.9615979706310088,2.4475039461203343,1.8822766374730795,160.9563946956832
105,-4.7399474479405725,-1.9098447594939714,-4.273882320834245,4.393891071567399,2.365563052922803,4.867781026957798,1.77737558656838,0.3493572595312484,2.1583062453603086,1.0099970384212207,0.7319130236886954,-0.2199803750473623,1.4977882745145983,234.17173133527558
106,3.020462779157093,-0.4720044749378879,2.3190459409688935,3.237888345240358,-0.5987983175009874,3.7477206127563667,-1.1107188597061115,3.193500652307967,-1.6012176841523664,3.0507045513358104,4.798184157476669,3.282194527188263,-2.1900419807053257,225.90018142795697
107,-1.2729751150972906,-4.257014938306773,5.025596987432592,0.360137935421907,-2.117114394667871,4.629933896365451,-3.798446033466387,-0.9158177253014244,1.5075513107647116,-0.9799445401696468,1.4389391250737238,2.5201816527869623,-0.8681930121308574,227.41589134768563
108,-2.792819270104971,2.7779746272308623,4.3268105341600585,-1.546722536496433,1.6447473330429951,-3.9697375744008756,-4.946117205722636,-4.139575536392597,-0.30832087994105273,-4.413354408089793,-1.7726769310997585,-2.5151217312498226,-3.4950448860207928,288.919553538198
