,0,1,2,3,4,5
101,2.8749819820559175,-3.974144905409731,1.8314136777020693,3.611963092485935,-9.602777644747526,40252.52846300136
102,4.257494212644733,-7.945770041722561,-9.325204118054302,0.9918544043915718,-5.273085226708325,37984.7250861306
103,-8.531677857645175,2.779981898755137,-9.699161931445829,1.129522241821534,4.781269338785334,28466.264453857013
104,1.983800728079482,-2.1641939912578154,1.6804794944542794,8.900037169344914,7.4553016469805735,35029.71572911038
105,-7.453591563300771,0.8573985528748105,7.165232761885103,-0.5342332261507374,4.264004417090657,9791.987733389622
106,6.116347380756961,-1.1343592273682264,6.269966139594276,9.149697538739236,-9.525866573865322,62259.444907211306
107,-8.291394375209782,8.16552469673701,-2.395374906137742,-8.777453138624379,6.304548932345024,48359.70225619391
108,9.470477421567027,-6.746738777776397,-3.4033743426043896,-9.282076211710288,-4.917615067823157,41362.33442330912
109,-5.382883938774944,-7.847727534440841,-4.384508584792081,-0.1968849756587221,5.564059774092042,16140.880054564152
110,-7.297767226462287,-9.04260229624133,1.8982046946196864,-7.263715922232432,-5.377621335064648,33308.459713135984
111,7.3282642536135985,-3.161816946598443,0.3399953941629679,6.439930883150255,6.813610940097701,14848.263581778452
112,5.288830082009149,1.314828267962401,8.154502592132548,-3.9972087550699698,3.9669086004649223,14981.341026815662
113,9.4945166550704,-6.475488888559428,-0.3067848234883137,2.327004788379022,-0.7595351649309239,2452.278463418955
114,-1.3284949135204567,3.1039955702601025,8.471148042600223,5.3282602492047175,-6.579808004043585,23180.93220486533
115,6.558261604339641,-7.009677989268287,-2.6707375198791214,-7.232159757401927,-1.7731405015329793,16883.856256534917
116,2.1552181829381,6.928625025630124,0.9012808958773919,-7.627438197643074,-2.2429600141565635,18241.690985172365
117,0.8548803740130313,1.0400277968657645,-9.193937668456348,-1.613483720564345,-0.9569413542533114,21499.780656542123
118,5.923416049955667,-8.053624035237721,-6.672493090025215,5.240002347011205,-3.1488090992817312,20032.86281198365
119,-4.935313483978803,-6.023178520737152,3.5997464937861032,-4.799110179359593,-6.800557741984097,19052.481183288146
120,1.3724314310246006,5.943648088865311,6.998837859922332,-4.3124418351798415,-5.85095361328285,15830.396969823483
121,3.5192100812263085,-0.16229584004108727,-8.269613900535136,-4.683430062676671,3.065160512344467,18767.763235945513
122,5.859114676962957,-5.609392490725338,0.22501394856906604,-2.126868474487772,-7.982734857654522,23186.70189279547
123,-5.520612370417171,9.851284669116584,9.335723285315403,-8.23142702939914,0.13320214109989098,53003.15388256712
124,-4.003420389171497,0.9706689771730508,-2.9353898985638187,-4.956815267084975,-1.21166303347553,3481.9185353323355
125,8.112055512615619,4.765529029982298,-5.9221800127938415,8.977308604052508,7.775085756414975,46419.34231453132
126,5.004953962691488,8.67439160793662,1.720750904170741,-3.601873293434142,7.045588695164936,24661.468908361414
127,-3.052463140529942,2.6911125015331834,-8.836338658885458,-0.26818895690706657,0.845031527344687,17601.482409854638
128,-6.526161301117302,-6.058955723453451,-1.0935952895472607,0.3849803039309422,-4.120012209440266,5335.667971811965
129,6.299889261589303,8.68087878996121,-3.9582578525682623,7.46651879727467,7.3496696219563695,34807.30698350127
130,-6.428034631414126,2.45716486817747,-0.9197219593972981,-5.801972522724605,-3.6586293985006844,6998.3870002218655
131,9.183503545576873,8.253138693501251,-5.321298342735075,6.894186810837802,-9.27972180054751,50771.476778172415
132,5.929057187695526,8.869410544944957,-8.0138533928421,4.575866628437838,0.41250677637543876,23247.445787861132
133,-8.695456631823195,-9.321874417513007,-3.087455659913741,1.0571442697837203,8.824213201230387,49005.71478393052
134,6.579421085554227,-6.792110172522961,-6.2302422021903086,-3.290638021572594,6.255225665566445,19560.95503734308
135,0.5035673554602358,3.0165820107902865,-0.46820560743064543,1.0708157787394494,3.763354061110206,1038.9471709195134
136,2.559259906585259,9.430842648768005,-8.715024068837614,9.811094937154591,1.536618250948084,72555.5197417337
137,-4.496577207942259,-6.572843844044366,-4.579705032945958,0.9420429202731303,2.7355859907778983,7190.517210659937
138,-8.67477839110165,-7.826298767793599,-2.788158675303957,-3.72020180776173,-5.618762162580351,17936.042490917753
139,1.7542591298947454,-4.863189465185789,8.735658288194571,8.785367243902442,0.2859993418656367,39846.30860604323
140,1.667948301694576,7.8691049092459195,9.732210475457322,-6.128468096990609,-1.7013118018717113,33393.04318816976
141,-5.727443167278671,3.644024977917462,-6.884302299916956,-3.565630837131783,5.447331502500494,13570.32582692204
142,0.09340084423396694,0.2456737486640748,0.07540749235504424,-5.621754964459315,0.7632875601794493,4169.708570153438
143,-2.705186990757001,-7.677568141086215,-9.115354616423954,-8.651412314815225,-8.723979917929952,96450.62422216592
144,6.478858557533666,-2.940212205336815,-5.2101393637559665,3.0969130317890343,-9.110030191387791,35547.78411788339
145,-7.219438619937176,-6.414239478426113,7.657315515245175,-7.1288961455526145,1.9735999957464916,25499.427369084893
146,9.819952793967442,9.792951886776885,0.40595880986097777,-3.065096039480455,-8.15681168300628,39719.175286162135
147,4.882115569859207,-3.0658249250423832,-0.40451390640863466,-3.0757135100818305,3.8435930828617275,2069.3241500071917
148,-9.054338613460196,-3.9088804141548192,9.150993848226653,8.637898149212898,0.6086053526637614,41815.69043801438
149,-4.3182415470792,7.453937410297549,4.026433269050636,-1.3625580157039172,4.831262334640921,10499.680156568356
150,2.5062047151105524,-8.781130873636162,7.501341263731493,-0.6987698993671404,-6.356826261956017,32474.272389411326
151,-3.270125038572325,7.961962908485746,-4.610917265283745,-5.550995640348438,3.4832225114548705,16019.859551161995
152,-2.135301208031744,4.047092733213838,-5.9715357897509005,-5.587936115563535,9.490423748393443,54978.13464667415
153,9.368399596614847,6.961002093102698,-5.837697265952373,4.83724433027161,-0.27428411360662086,8864.256878189215
154,-3.6527499658686677,5.360074160110593,-5.743334620245214,-1.8934460980186112,5.73511097281847,10806.58501465596
155,0.2571175404233641,-3.227090736918367,-7.258594832417041,-9.552330210628579,4.427817604097855,52650.438445745676
156,-0.6912788119097414,9.76503063013139,-2.501987777978006,9.50587744183849,5.843613382403445,56020.59741648522
157,0.04224891411401125,1.8095947313417964,3.93877870819077,1.479342555436598,4.606428610314793,2545.8055897799727
158,6.87796062173309,8.903767082780362,6.866297022417202,-1.6749579985483178,-1.818757934719763,15095.329310207773
159,-4.2529038254212015,7.935046134095795,2.169773303171772,7.368835366418187,9.238206675590984,50366.44145061463
160,2.915260253357676,-2.889275033983646,5.9555817946040515,6.055754109009995,4.472405866135431,9223.33573086859
161,7.3815557840632895,-1.4919424730269255,-1.2856241859116582,-5.919012761866232,8.566462996174277,36845.28983155589
162,-0.05660771770683312,0.31222843235772774,4.584968546101922,-6.691693613335776,1.3247529966335247,8106.735200434552
163,-4.848095872017528,5.152487200121378,3.1522342327766437,-9.969960298172605,9.779290796226222,94890.46149773909
164,-9.35367154390168,9.673442004711987,-9.760313120287694,4.808465177347503,-9.356608860220637,81825.51926724018
165,-8.96207749654603,-2.2256277598600303,-8.148725305551807,6.173783440572965,-3.0547714320104644,23227.077182075405
166,-8.32757859694868,0.461019480856883,5.892002380698749,2.6656923455093198,-2.9139078614360288,3928.575893844262
167,-1.9016927256197222,-1.8608346192505987,-0.25759547209551026,3.8831915578457505,7.844987121719455,17641.72391779063
168,6.17240059292075,-0.9751410426911571,9.748308362185528,8.020532563641098,-1.8971222160113654,39745.893415351835
169,6.887391367791274,9.555728613389467,8.65180417713474,6.276171487646348,6.149561355918509,35834.73454805918
170,-5.257716323164194,-3.280493958568035,5.651212186878899,-4.615981505548962,4.012500604512399,7399.288352661294
171,-6.023928900279341,-5.2851659071572925,-7.149256419927693,0.36808092620833727,6.036942749763021,18617.228747175617
172,4.567571793762294,2.8237160034031454,0.8124584687379681,-8.05006814740134,-9.196166020289786,59321.32744598817
173,-5.435966406654442,7.095725915991837,-9.532789720882901,-0.6090993935254774,-7.775172706836011,46357.287144142036
174,1.5394228433173303,5.911608528055536,5.996298068312192,-8.57093935853124,-8.769122371941059,59670.58297528804
175,-6.753263801110133,-7.239208118836175,7.811854415040514,3.3291631289612598,0.24833928702773916,21136.009210045522
176,7.142439848931906,-7.158557702572807,2.5767045144461598,-1.0704511240696886,9.29957335951167,42834.347813095235
177,-9.718344450195083,-8.801564047636155,-5.066107603818421,-3.785111989154852,8.004326979587685,43407.014856052774
178,7.063899793077702,4.173433546963325,3.5278586307133035,3.6639117906091783,2.964312347367936,979.4543445174293
179,-2.7780421381347757,9.313385740760156,3.6520382032035283,2.979055475681459,-8.062250615967873,35431.532302928805
180,-1.9321926705412582,-7.927348543291511,-6.043731218466903,6.665281741621225,8.20944316238779,42957.92976522904
181,1.0383650392858286,5.293300489288295,-9.947863120319266,-8.154231981708978,-7.223959978091694,69352.6346899615
182,-8.862642791390822,2.0294222323985815,5.4121808034329675,9.383501617010452,8.38683758713206,48557.985876612234
183,-0.24040685774454656,-1.068549112428657,8.327079234232569,7.93339472381171,1.7082076623330922,26933.067355171737
184,2.1000347737438814,0.14086298945694622,-6.359881714859563,-2.2890310930957503,-9.503227430258468,48296.217066330915
185,0.7065072561624561,0.8202096338430166,7.2731496760572565,5.879090240761911,3.5417497822122046,11337.799377694806
186,1.4949119044869248,-2.275650167762247,6.576397774810966,2.5352523162430196,-4.356417116999088,7596.836522138646
187,0.44835108395979395,3.3210302636405284,5.579572925829181,-1.1731624705084651,5.55446996082842,7743.272424682931
188,-3.332494010378926,8.774199593474227,-1.3367594709346924,4.161520830116749,-0.029814324778469813,14546.135948519388
189,-7.530709151328666,-7.079505437546239,-3.548863375037369,3.237617261985199,7.227511941694779,20673.175665556413
190,-3.407864825406024,-8.425749328038503,-6.639656860581156,5.1318177145511825,-6.210303497107981,29301.9372481654
191,-9.222691298695471,-6.346186887646343,0.6271891169797168,-2.9780353531329737,6.130836602754005,13639.994452642542
192,5.073272503901374,-2.99084052012469,-4.725871117190969,-6.038641255787086,-3.553089627898396,10498.96268876141
193,-2.2933590725754107,-4.24625679585113,-3.708932415301224,9.430752438271824,-7.921547217153245,50359.06542086018
194,-9.8843104050662,-6.904297937932903,-9.04628526003104,-4.391180971835334,-6.268308787847202,43118.48961249093
195,3.850541665415245,1.3391163895090115,-0.017577512998280455,1.8666029099795738,-3.221676518149079,433.339317965769
196,-0.9778954459296518,6.468287630077093,-1.2649815678048488,-2.4462200457536696,-6.489268618684204,13878.281683207571
197,-5.488539601406012,8.490685621523408,2.7473607767575388,-4.208838017491049,0.44659868986448414,13075.371653911674
198,3.9501866634065363,-6.687342153732173,7.337586672874549,-7.018064021045354,-0.4813271898406048,21614.36579017137
199,1.1405610244935596,4.6961351021559095,-8.799727358218325,2.4848654531156518,-7.552039147143539,32522.225303031504
200,2.3373665169908757,-2.179086756185497,3.209806360729542,-3.812271065662506,4.029667620318071,3003.818893978888
201,2.716382241327314,-3.4700709812102124,7.048093224153191,7.985996574975925,-9.685471716329033,58349.92851085772
202,8.805666124644347,0.9076214848644417,-0.873838540141719,6.875772446237615,5.450622119658861,12068.980294827797
203,-4.8876281480807755,6.189298313837842,-5.635914802989442,-9.054495671780186,9.323769781914065,82505.02666100583
204,9.841812619982223,6.528979167667366,-1.505243844984926,-1.30275159947359,1.060746437215112,2353.010365346567
205,-9.760819062319149,6.012342608514414,7.1994057590729055,-8.722767619026948,2.164508245395653,30509.93038153557
206,9.741649147196604,5.535198703860303,-4.869537361944945,5.61951568083493,-7.511463007851293,20159.469939309714
207,6.41871744979006,0.5580252370063274,6.383648282899832,-2.265545548214592,-2.0521700439833657,5166.392420539104
208,-5.207193638745146,-5.8407092013013235,-3.154856423743648,2.247167918267337,1.79762152978793,4153.265726273187
209,4.81358971970397,3.557178266042081,6.0958354157051,-3.130156186777472,-2.6147016492962347,4076.2699492480533
210,8.974726533488555,-0.598060850074153,-4.323237027074679,4.266708827737679,-7.016633336155689,13468.186770279699
211,8.403311587117482,-0.542683848109435,8.708156748760247,-0.5265180406982672,8.587927953665883,45556.77887276127
212,3.764226751182882,2.1792755259601404,1.0200002295951884,-8.136558316727172,-4.863590931448013,22062.43177123246
213,-9.25992147920457,-9.592415111244112,3.781017423206799,-9.66642697096696,5.636042172344023,63067.83646595236
214,6.689221177288339,-5.094385574202472,4.178194714715666,-5.171706196606659,-0.3414878361150136,4477.425881058441
215,-4.757375615108904,7.247186612711748,-7.985886176681058,4.210314601342409,3.0920051863623312,18968.58629831443
216,-9.925933244025966,-3.953265990099004,-3.695264613014216,0.27865359276419616,-1.633501724683267,2441.0581449425895
217,-5.661775903753799,-8.109716375183254,-1.583784234802059,7.231758176354344,-4.743722413357568,23366.0600864344
218,5.677681099356785,-2.578906819372397,-2.127309014556109,3.493199670159904,4.355691060259097,2194.5303357294392
219,6.995747240220468,-2.4953456392453712,2.6890046365185984,-3.198741926734717,-8.82704453479548,33447.09330470495
220,-7.116313168630198,-2.642681117613177,-6.131829665280557,-9.929616675191545,-1.2610255867567137,49858.03944643733
221,-9.50252111466655,6.819315791346727,5.027041938242476,9.019049052418366,9.083671448242942,57708.48551962782
222,4.383847697353096,2.076941115562946,-0.17726616275444324,0.5512345730082816,-6.618094763039995,9376.861808188325
223,0.30581146693097383,3.8011919486479346,8.392384235256081,-9.457691180369052,5.162278574586865,46518.09405744346
224,-2.5729757429701348,6.314217421671836,-1.9092460493702035,5.977083053466247,3.201899075170862,9393.721729167859
225,-5.1622667961946895,-1.0147392716660195,-4.035086479702601,7.191986977672301,7.152570411953473,23114.38967678134
226,5.131255071837431,2.322769909997912,-1.830482958247659,-3.3935813521557376,-6.338147283987194,10222.780676299657
227,-8.250184444791115,-6.14722288271627,-8.212086794755477,4.384487225951385,-0.07657115973137986,23675.93482643607
228,5.986603174164811,0.37087941891661874,8.438498237891869,-5.952794238926404,8.431168868511886,47736.304805338776
229,9.285666342673391,-4.526318162640783,4.655410011756793,-4.082645033927891,-1.1411960058766752,3101.0030221462175
230,1.9535291235979062,-1.9236287540083978,-2.485517233126556,5.446819175356989,6.550984750128659,11358.737707065186
231,3.7536608290385676,3.6975397847857217,-2.8450786269293844,9.753949643853371,1.312545389516912,38988.756459274315
232,6.060864809547837,-3.6154978952548564,4.752000174040781,4.525273079848807,-5.71040411590797,7115.407477231931
233,-5.833807015583879,-6.191728837346261,-6.291973340463297,-0.009983579379720043,6.191117640322702,17744.624993237736
234,6.81134117927422,9.245155030843124,5.689270683926903,-7.554010050025089,7.25538915634419,42687.0877124058
235,6.9505884299605265,4.915727304870641,-7.075339304095431,2.3896612217788373,3.593657330933855,7949.926497515075
236,-6.330690973096855,-1.6260749515204365,4.340590549147647,3.9790220504539056,-8.938307865860496,30814.694033211475
237,-7.627483104984866,-2.6558877287429317,0.47489221902478934,-9.711939200383242,-6.18111899207807,47240.11394205258
238,-2.602700665378265,-6.524961480704478,0.1217975980267421,3.3682897264073013,-1.1028661893396685,4750.387454010774
239,9.335605970520586,4.086847096206562,9.629636550644534,8.862644431106693,-9.98242328444514,83959.5166701689
240,-0.17792142215905615,-5.909657881946555,-8.133756811892503,-2.8774123433689063,-2.1472413195777107,19404.86232745231
241,-7.377978808532501,6.110656826412731,5.085071473173896,1.3306073589368335,-6.840391018334503,15616.63401600832
242,-0.8171224358402835,-6.119885150315815,-8.343185404120605,5.558704868439857,1.8183811096034828,26322.201921665615
243,7.6753656024163925,5.660105586754386,-9.476756035867746,1.8308502607604318,8.263308581943964,45211.84462805368
244,-6.284464563970147,-0.8787987938512534,-3.540623557072856,8.319272787878589,6.473342138935106,27503.040693661977
245,-3.144999094850926,-5.008264865865562,5.519837056327904,-6.6368194270498595,9.600576541739077,60139.09181604846
246,-6.6798646504124966,4.520197916235346,-4.16658996820801,-2.420183266881466,9.994236002638818,54757.137809229804
247,3.2400471364067984,-8.000197036682472,-6.42490559997851,-8.586218761845911,-3.242436959918699,42193.589024603236
248,4.943138019448307,-7.666422292411665,6.505376638029806,-3.3787369638736853,-5.500283532853752,19058.943354859162
249,-5.889904000085698,-5.464562631459266,8.543878880665883,3.146188830303898,-2.752853263809228,21178.400628881394
250,-3.745679792453548,9.73129390443815,3.343990943562975,3.4442413466711965,7.366816156190134,32617.74463401334
251,-4.085537326502688,-0.49027207013485474,-8.974024030417123,0.7314232471822,-3.90034298688023,21167.871544021917
252,2.1912653953109347,-0.6486828612370281,-7.309194447321968,-0.9905910222336985,-6.675319847637828,19428.519480488085
253,8.66558648108222,3.742996877521126,-8.552814639790771,0.49444395100706395,5.891218016643492,20730.025224520534
254,-7.089135595597035,-4.661754832992741,0.86503523959456,8.685784422295278,-0.14735112582702992,24437.283781899783
255,-8.510469578791486,2.5642817874237265,4.00910416567313,-4.71321448984852,-1.4919008804526155,2659.5513352659855
256,-6.8440600745578966,4.9850042211607635,-6.530224390707361,4.314755853375121,-7.850300124186671,25278.29514056057
257,-6.505563016446211,2.9106414160926595,9.864623834112017,-3.6564679503943998,1.0184998355540154,27398.453141236987
